Player name,Score
Luke,837
Kate,367
Mark,880
Mary,584
Josh,253
Luke,294
Kate,548
Mark,578
Mary,624
Josh,5
Luke,390
Kate,181
Mark,700
Mary,557
Josh,288
Luke,944
Kate,927
Mark,950
Mary,700
Josh,874
Luke,673
Kate,168
Mark,421
Mary,647
Josh,378
Luke,918
Kate,984
Mark,682
Mary,703
Josh,888
Luke,456
Kate,390
Mark,321
Mary,204
Josh,220
Luke,710
Kate,686
Mark,443
Mary,519
Josh,943
Luke,303
Kate,979
Mark,902
Mary,592
Josh,307
Luke,524
Kate,533
Mark,203
Mary,551
Josh,459
Luke,358
Kate,560
Mark,479
Mary,381
Josh,229
Luke,832
Kate,916
Mark,263
Mary,906
Josh,138
Luke,471
Kate,573
Mark,237
Mary,112
Josh,987
Luke,757
Kate,240
Mark,541
Mary,929
Josh,409
Luke,365
Kate,69
Mark,289
Mary,892
Josh,538
Luke,96
Kate,0
Mark,448
Mary,403
Josh,98
Luke,365
Kate,814
Mark,349
Mary,642
Josh,477
Luke,360
Kate,73
Mark,945
Mary,403
Josh,31
Luke,355
Kate,516
Mark,11
Mary,129
Josh,192
Luke,727
Kate,370
Mark,486
Mary,2
Josh,347
Luke,612
Kate,352
Mark,159
Mary,571
Josh,934
Luke,244
Kate,681
Mark,212
Mary,487
Josh,680
Luke,661
Kate,475
Mark,853
Mary,651
Josh,531
Luke,591
Kate,239
Mark,264
Mary,529
Josh,995
Luke,555
Kate,481
Mark,780
Mary,51
Josh,522
Luke,444
Kate,88
Mark,931
Mary,133
Josh,756
Luke,504
Kate,939
Mark,456
Mary,697
Josh,473
Luke,59
Kate,638
Mark,291
Mary,656
Josh,729
Luke,928
Kate,547
Mark,658
Mary,212
Josh,667
Luke,56
Kate,571
Mark,602
Mary,133
Josh,188
Luke,532
Kate,766
Mark,579
Mary,922
Josh,619
Luke,236
Kate,666
Mark,468
Mary,382
Josh,952
Luke,721
Kate,924
Mark,201
Mary,221
Josh,84
Luke,252
Kate,605
Mark,959
Mary,293
Josh,280
Luke,618
Kate,543
Mark,731
Mary,668
Josh,427
Luke,897
Kate,37
Mark,292
Mary,732
Josh,346
Luke,464
Kate,850
Mark,967
Mary,660
Josh,970
Luke,854
Kate,329
Mark,607
Mary,884
Josh,207
Luke,367
Kate,270
Mark,987
Mary,591
Josh,760
Luke,518
Kate,998
Mark,167
Mary,950
Josh,693
Luke,925
Kate,648
Mark,445
Mary,965
Josh,845
Luke,318
Kate,392
Mark,497
Mary,477
Josh,180
Luke,960
Kate,798
Mark,200
Mary,516
Josh,955
Luke,810
Kate,983
Mark,941
Mary,799
Josh,993
Luke,65
Kate,92
Mark,581
Mary,655
Josh,622
Luke,207
Kate,548
Mark,614
Mary,266
Josh,812
Luke,305
Kate,565
Mark,512
Mary,595
Josh,41
Luke,564
Kate,831
Mark,900
Mary,895
Josh,687
Luke,161
Kate,362
Mark,36
Mary,867
Josh,572
Luke,628
Kate,63
Mark,472
Mary,972
Josh,757
Luke,258
Kate,720
Mark,95
Mary,295
Josh,876
Luke,769
Kate,901
Mark,379
Mary,712
Josh,268
Luke,645
Kate,470
Mark,837
Mary,821
